mobile,email,age,user_id
[phone],user55@example.com,29,55
[phone],user56@example.com,35,56
7017284765,user57@example.com,41,57
6784234590,user58@example.com,27,58
8544619230,user59@example.com,33,59
902716354,user60@example.com,46,60
7448269530,user61@example.com,52,61
6918374105,user62@example.com,38,62
8142736504,user63@example.com,25,63
9846541203,user64@example.com,44,64
732518491,user65@example.com,31,65
65449871204,user66@example.com,37,66
7894234576,user67@example.com,42,67
8254471920,user68@example.com,28,68
7417589630,user69@example.com,30,69
8527697410,user70@example.com,40,70
9631587410,user71@example.com,50,71
1476583690,user72@example.com,27,72
2581473690,user73@example.com,35,73
3698581470,user74@example.com,29,74
9871216540,user75@example.com,48,75
6548239870,user76@example.com,41,76
3219549870,user77@example.com,36,77
1593574860,user78@example.com,45,78
3571594860,user79@example.com,39,79
7531594860,user80@example.com,32,80
9517534860,user81@example.com,38,81
8527419630,user82@example.com,31,82
7538461290,user83@example.com,28,83
4561237890,user84@example.com,37,84
9874563210,user85@example.com,43,85
