name,price,url,image_url,image_path,category,pet_type
Royal Canin Fit 32 Adult Dry Cat Food,360.80,https://headsupfortails.com/products/royal-canin-fit-32-food-for-adult-cats-available-in-multiple-sizes,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/Fit32-1_84333bc7-0571-4c30-b9a6-70d5d90bec17.png?v=1743273639,cat_images\Royal Canin Fit 32 Adult Dry Cat Food.jpg,Cat Dry Food,Cat
Whiskas Persian (3 In 1) Hair Solution Dry Food For Kitten,192.70,https://headsupfortails.com/products/whiskas-hair-related-solution-dry-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/8906002486021_1.jpg?v=1744608316,cat_images\Whiskas Persian (3 In 1) Hair Solution Dry Food Fo.jpg,Cat Dry Food,Cat
Farmina N&D Chicken & Pomegranate Grain Free Adult Dry Cat Food,731.40,https://headsupfortails.com/products/farmina-n-d-grain-free-adult-cat-food-chicken-pomegranate,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/FarminaN_DChicken_PomegranateGrainFreeAdultDryCatFood.jpg?v=1743766534,cat_images\Farmina N&D Chicken & Pomegranate Grain Free Adult.jpg,Cat Dry Food,Cat
Royal Canin Persian Kitten Dry Cat Food,570.40,https://headsupfortails.com/products/royal-canin-persian-kitten-dry-cat-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/PersianKitten-1.png?v=1743273610,cat_images\Royal Canin Persian Kitten Dry Cat Food.jpg,Cat Dry Food,Cat
Royal Canin Persian Adult Dry Cat Food,528.00,https://headsupfortails.com/products/royal-canin-persian-adult-dry-cat-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/PersianAdult-1.png?v=1743273645,cat_images\Royal Canin Persian Adult Dry Cat Food.jpg,Cat Dry Food,Cat
"Sheba Kitten & Adult, Chicken Flavour Irresistible Dry Cat Food",276.00,https://headsupfortails.com/products/sheba-kitten-adult-chicken-flavour-irresistible-dry-cat-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/ShebaKittenandAdult_IrresistibleDryCatFood_ChickenFlavour_400gPack_7.jpg?v=1744608519,"cat_images\Sheba Kitten & Adult, Chicken Flavour Irresistible.jpg",Cat Dry Food,Cat
Royal Canin Dry Food & HUFT Anchovy Fish Treats Combo For Persian Adult Cat,2287.12,https://headsupfortails.com/products/royal-canin-dry-food-anchovy-fish-treats,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/HUFTCB1080.jpg?v=1743273393,cat_images\Royal Canin Dry Food & HUFT Anchovy Fish Treats Co.jpg,Cat Dry Food,Cat
Whiskas Ocean Fish Dry Food For Adult Cat,220.90,https://headsupfortails.com/products/whiskas-ocean-fish-dry-food-for-adult-cats-available-in-multiple-sizes,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/9310022866401_2.jpg?v=1744608844,cat_images\Whiskas Ocean Fish Dry Food For Adult Cat.jpg,Cat Dry Food,Cat
Farmina Matisse Premium Salmon & Tuna Dry Cat Food,358.80,https://headsupfortails.com/products/matisse-premium-dry-cat-food-salmon-tuna,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/FarminaMatissePremiumSalmon_TunaDryCatFood.jpg?v=1743766541,cat_images\Farmina Matisse Premium Salmon & Tuna Dry Cat Food.jpg,Cat Dry Food,Cat
Orijen Biologically Appropriate Nutrition Original Adult Dry Cat Food,749.00,https://headsupfortails.com/products/orijen-cat-and-kitten-food-available-in-multiple-sizes,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/064992280345_340.jpg?v=1705638518,cat_images\Orijen Biologically Appropriate Nutrition Original.jpg,Cat Dry Food,Cat
Farmina Matisse Premium Chicken & Rice Dry Cat Food,358.80,https://headsupfortails.com/products/matisse-premium-dry-cat-food-chicken-rice,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/FarminaMatissePremiumChicken_RiceDryCatFood.jpg?v=1743766539,cat_images\Farmina Matisse Premium Chicken & Rice Dry Cat Foo.jpg,Cat Dry Food,Cat
Whiskas Chicken Dry Food For Adult Cat,423.00,https://headsupfortails.com/products/whiskas-adult-dry-food-chicken-1-2-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/8853301144216_2.jpg?v=1744608840,cat_images\Whiskas Chicken Dry Food For Adult Cat.jpg,Cat Dry Food,Cat
Whiskas Mackerel Dry Food For Adult Cat,220.90,https://headsupfortails.com/products/whiskas-mackerel-dry-food-for-adult-cats,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/8853301002400_2.jpg?v=1744608884,cat_images\Whiskas Mackerel Dry Food For Adult Cat.jpg,Cat Dry Food,Cat
Signature Grain Zero Mother & Kitten Dry Cat Food - All Breed Formula,409.40,https://headsupfortails.com/products/signature-grain-zero-mother-kitten-dry-cat-food-all-breed-formula,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/Mother_Kitten1-2kg-Front.jpg?v=1668677962,cat_images\Signature Grain Zero Mother & Kitten Dry Cat Food .jpg,Cat Dry Food,Cat
Whiskas Tuna Dry Food For Adult Cat,220.90,https://headsupfortails.com/products/whiskas-tuna-dry-food-for-adult-cats,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/9310022866500_2.jpg?v=1744608860,cat_images\Whiskas Tuna Dry Food For Adult Cat.jpg,Cat Dry Food,Cat
Farmina N&D Herring & Orange Grain Free Ocean Dry Cat Food,699.60,https://headsupfortails.com/products/farmina-n-d-ocean-cat-herring-orange-dry-cat-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/FarminaN_DHerring_OrangeGrainFreeOceanDryCatFood.jpg?v=1743766478,cat_images\Farmina N&D Herring & Orange Grain Free Ocean Dry .jpg,Cat Dry Food,Cat
Farmina N&D Chicken & Pomegranate Grain Free Dry Kitten Food,731.40,https://headsupfortails.com/products/farmina-n-d-grain-free-food-for-kittens-chicken-pomegranate,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/FarminaN_DChicken_PomegranateGrainFreeDryKittenFood.jpg?v=1743766531,cat_images\Farmina N&D Chicken & Pomegranate Grain Free Dry K.jpg,Cat Dry Food,Cat
Whiskas Ocean Fish Dry Food For Mother & Baby(Kitten),216.20,https://headsupfortails.com/products/whiskas-ocean-fish-kitten-mother-baby-cat-dry-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/8853301140799_2.jpg?v=1744608879,cat_images\Whiskas Ocean Fish Dry Food For Mother & Baby(Kitt.jpg,Cat Dry Food,Cat
Signature Grain Zero Persian And Long Coat Dry Cat Food,414.00,https://headsupfortails.com/products/signature-grain-zero-persian-and-long-coat-dry-cat-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/Persian1-2kg-Front.jpg?v=1668677994,cat_images\Signature Grain Zero Persian And Long Coat Dry Cat.jpg,Cat Dry Food,Cat
Farmina N&D Prime Chicken & Pomegranate Neutered Adult Grain Free Dry Cat Food,731.40,https://headsupfortails.com/products/farmina-n-d-prime-chicken-pomegranate-neutered-adult-grain-free-dry-cat-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/FarminaN_DPrimeChicken_PomegranateNeuteredAdultGrainFreeDryCatFood.jpg?v=1743766467,cat_images\Farmina N&D Prime Chicken & Pomegranate Neutered A.jpg,Cat Dry Food,Cat
Farmina Matisse Premium Salmon Dry Cat Food for Neutered Cats - 1.5 kg,1260.40,https://headsupfortails.com/products/matisse-premium-dry-cat-food-neutered-salmon,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/FarminaMatissePremiumSalmonDryCatFoodforNeuteredCats.jpg?v=1743766544,cat_images\Farmina Matisse Premium Salmon Dry Cat Food for Ne.jpg,Cat Dry Food,Cat
Whiskas Mackerel Flavour Dry Food For (2-12 Months) Kitten,216.20,https://headsupfortails.com/products/whiskas-mackerel-flavour-dry-kitten-food-2-12-months,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/8853301001915_2.jpg?v=1744608782,cat_images\Whiskas Mackerel Flavour Dry Food For (2-12 Months.jpg,Cat Dry Food,Cat
Royal Canin Home Life Indoor 27 Dry Cat Food - 2 kg,1812.80,https://headsupfortails.com/products/royal-canin-home-life-indoor-27-cat-food-available-in-multiple-sizes,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/Indoor27-1.jpg?v=1743273635,cat_images\Royal Canin Home Life Indoor 27 Dry Cat Food - 2 k.jpg,Cat Dry Food,Cat
Drools Real Chicken Dry Food For Cat,721.65,https://headsupfortails.com/products/drools-real-chicken-food-for-cat-3kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/1_20dbcabf-0b84-4ba3-bb89-50aabcdf7df5.png?v=1655277779,cat_images\Drools Real Chicken Dry Food For Cat.jpg,Cat Dry Food,Cat
Royal Canin Sterilised/Neutered Adult Cat Dry Food,570.40,https://headsupfortails.com/products/royal-canin-sterilised-37-dry-cat-food-2-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/RoyalCaninSterilisedNeuteredAdultDryCatFood-2kg_b3ed25ab-98a3-4012-af3f-ccfd0f05306c.jpg?v=1743273545,cat_images\Royal Canin SterilisedNeutered Adult Cat Dry Food.jpg,Cat Dry Food,Cat
Drools Adult (+1 Year) Ocean Fish Dry Cat Food,297.50,https://headsupfortails.com/products/drools-adult-1-year-ocean-fish-dry-cat-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/8906125481507-1.png?v=1681819208,cat_images\Drools Adult (+1 Year) Ocean Fish Dry Cat Food.jpg,Cat Dry Food,Cat
Royal Canin Hairball Care Dry Cat Food,496.80,https://headsupfortails.com/products/royal-canin-hairball-care-dry-cat-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/HairballCare-1.png?v=1743273496,cat_images\Royal Canin Hairball Care Dry Cat Food.jpg,Cat Dry Food,Cat
Farmina N&D Quinoa Digestion Grain Free Lamb Fennel & Mint Adult Dry Cat Food,2107.60,https://headsupfortails.com/products/farmina-n-d-quinoa-digestion-grain-free-lamb-fennel-mint-adult-dry-cat-food-1-5-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/FarminaN_DQuinoaDigestionGrainFreeLambFennel_MintAdultDryCatFood.jpg?v=1743766434,cat_images\Farmina N&D Quinoa Digestion Grain Free Lamb Fenne.jpg,Cat Dry Food,Cat
Royal Canin Kitten Dry Cat Food,423.00,https://headsupfortails.com/products/royal-canin-kitten-dry-cat-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/3182550702423_01.jpg?v=1743273642,cat_images\Royal Canin Kitten Dry Cat Food.jpg,Cat Dry Food,Cat
Whiskas Persian (3 In 1) Hair Solution Dry Food For Adult Cat,183.30,https://headsupfortails.com/products/whiskas-hair-related-solution-persian-dry-food-for-adult-cat,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/8906002486120_1.jpg?v=1744608311,cat_images\Whiskas Persian (3 In 1) Hair Solution Dry Food Fo.jpg,Cat Dry Food,Cat
Farmina N&D Functional Quinoa Urinary Duck Cranberry and Chamomile Dry Cat Food,2191.20,https://headsupfortails.com/products/farmina-n-d-functional-quinoa-urinary-duck-cranberry-and-chamomille-dry-cat-food-1-5-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/FarminaN_DFunctionalQuinoaUrinaryDuckCranberryandChamomileDryCatFood.jpg?v=1743766453,cat_images\Farmina N&D Functional Quinoa Urinary Duck Cranber.jpg,Cat Dry Food,Cat
Farmina N&D Lamb & Blueberry Grain Free Adult Dry Cat Food,731.40,https://headsupfortails.com/products/farmina-n-d-grain-free-adult-cat-food-lamb-blueberry,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/FarminaN_DLamb_BlueberryGrainFreeAdultDryCatFood.jpg?v=1743766528,cat_images\Farmina N&D Lamb & Blueberry Grain Free Adult Dry .jpg,Cat Dry Food,Cat
"Farmina N&D Quinoa Weight Management Grain Free Cat Dry Food - Lamb, Broccoli & Asparagus",2191.20,https://headsupfortails.com/products/farmina-n-d-quinoa-weight-management-grain-free-cat-dry-food-lamb-broccoli-asparagus-adult,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/FarminaN_DQuinoaWeightManagementGrainFreeCatDryFood-Lamb_Broccoli_Asparagus.jpg?v=1743766435,cat_images\Farmina N&D Quinoa Weight Management Grain Free Ca.jpg,Cat Dry Food,Cat
Me-O Mackerel Dry Cat Food,165.00,https://headsupfortails.com/products/me-o-adult-cat-food-mackerel-available-in-multiple-sizes,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/Me-OMackerelDryCatFood.jpg?v=1636374334,cat_images\Me-O Mackerel Dry Cat Food.jpg,Cat Dry Food,Cat
Me-O Adult Gourmet Dry Cat Food - 1.1 kg,440.00,https://headsupfortails.com/products/me-o-adult-gourmet-dry-cat-food-1-2-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/Me-OAdultGourmetDryCatFood-1.2kg.png?v=1636373938,cat_images\Me-O Adult Gourmet Dry Cat Food - 1.1 kg.jpg,Cat Dry Food,Cat
Me-O Salmon Adult Dry Cat Food,440.00,https://headsupfortails.com/products/me-o-adult-cat-food-salmon-available-in-multiple-sizes,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/Me-OSalmonAdultDryCatFood.jpg?v=1636374445,cat_images\Me-O Salmon Adult Dry Cat Food.jpg,Cat Dry Food,Cat
Royal Canin Mother And Babycat Dry Cat Food,524.00,https://headsupfortails.com/products/royal-canin-mother-and-babycat-dry-cat-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/3182550930888_01.jpg?v=1743273541,cat_images\Royal Canin Mother And Babycat Dry Cat Food.jpg,Cat Dry Food,Cat
Beaphar Lactol Milk Replacement Powder Dry Food For New Born Kitten,1150.00,https://headsupfortails.com/products/beaphar-lactol-new-born-milk-replacement-powder-dry-food-for-kitten,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/Frame106723694_1_1800x1800copy.jpg?v=1736932207,cat_images\Beaphar Lactol Milk Replacement Powder Dry Food Fo.jpg,Cat Dry Food,Cat
Me-O Kitten Ocean Fish Dry Cat Food,960.00,https://headsupfortails.com/products/me-o-kitten-ocean-fish-cat-food-2-8-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/ME-OKittenOceanFishDryCatFood.jpg?v=1636463071,cat_images\Me-O Kitten Ocean Fish Dry Cat Food.jpg,Cat Dry Food,Cat
Me-O Seafood Dry Cat Food,165.00,https://headsupfortails.com/products/me-o-adult-cat-food-seafood-available-in-multiple-sizes,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/Me-OSeafoodDryCatFood.jpg?v=1636374498,cat_images\Me-O Seafood Dry Cat Food.jpg,Cat Dry Food,Cat
Me-O Persian Dry Kitten Food,450.00,https://headsupfortails.com/products/me-o-persian-kitten-food-1-1-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/MeOPersianKittenCatDryFood.jpg?v=1694176444,cat_images\Me-O Persian Dry Kitten Food.jpg,Cat Dry Food,Cat
Me-O Chicken & Vegetable Adult Dry Cat Food,195.00,https://headsupfortails.com/products/me-o-adult-cat-food-chicken-vegetable-available-in-multiple-sizes,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/Me-OChicken_VegetableAdultDryCatFood.jpg?v=1636374024,cat_images\Me-O Chicken & Vegetable Adult Dry Cat Food.jpg,Cat Dry Food,Cat
Me-O Oceanfish Dry Kitten Food - 1.2 kg,425.00,https://headsupfortails.com/products/me-o-kitten-oceanfish-1-2-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/Me-OKittenOceanfishDryCatFood-1.2kg.jpg?v=1636463672,cat_images\Me-O Oceanfish Dry Kitten Food - 1.2 kg.jpg,Cat Dry Food,Cat
Me-O Tuna Dry Cat Food,195.00,https://headsupfortails.com/products/me-o-adult-cat-food-tuna-available-in-multiple-sizes,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/Me-OTunaDryCatFood_64a8a2d3-df52-453b-b379-b2460a1d955c.png?v=1636374949,cat_images\Me-O Tuna Dry Cat Food.jpg,Cat Dry Food,Cat
Royal Canin Dry Food & HUFT Mahi Mahi Fish Treats Combo For Mother & Babycat,2331.12,https://headsupfortails.com/products/royal-canin-dry-food-mahi-mahi-fish-treats,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/HUFTCB1079.jpg?v=1743273394,cat_images\Royal Canin Dry Food & HUFT Mahi Mahi Fish Treats .jpg,Cat Dry Food,Cat
"Sheba Kitten & Adult, Salmon Flavour Irresistible Dry Cat Food - 1.5 kg",967.12,https://headsupfortails.com/products/sheba-kitten-adult-salmon-flavour-irresistible-dry-cat-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/ShebaKittenandAdult_IrresistibleDryCatFood_SalmonFlavour_1_13.jpg?v=1744608522,"cat_images\Sheba Kitten & Adult, Salmon Flavour Irresistible .jpg",Cat Dry Food,Cat
Me-O Anti-Hairball Formula Persian Dry Cat Food,170.00,https://headsupfortails.com/products/me-o-adult-persian-cat-food-anti-hairball-formula-available-in-multiple-sizes,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/Me-OAnti-HairballFormulaPersianDryCatFood_7b08cde3-b51d-4a73-9e97-a70f48acf32d.jpg?v=1636373952,cat_images\Me-O Anti-Hairball Formula Persian Dry Cat Food.jpg,Cat Dry Food,Cat
Purepet Tuna And Salmon Adult Dry Food For Cats,99.00,https://headsupfortails.com/products/purepet-tuna-and-salmon-adult-dry-food-for-cats,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/Purepet-Adult-_1-Year_-Dry-Cat-Food_-Tuna-and-Salmon_-1.2kg.jpg?v=1656421244,cat_images\Purepet Tuna And Salmon Adult Dry Food For Cats.jpg,Cat Dry Food,Cat
Royal Canin Veterinary Diet Urinary Dry Food For Cat - 1.5 kg,1980.00,https://headsupfortails.com/products/royal-canin-veterinary-diet-urinary-dry-food-for-cat-1-5-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/11156_1_1800x1800_62478c4f-f09c-4548-9d63-2da6deb1bd99.jpg?v=1743273350,cat_images\Royal Canin Veterinary Diet Urinary Dry Food For C.jpg,Cat Dry Food,Cat
Taste of the Wild Grain Free Dry Cat Food (Trout & Smoked Salmon) - 2 kg,2400.00,https://headsupfortails.com/products/taste-of-the-wild-dry-cat-food-grain-free-canyon-river-with-trout-smoked-salmon,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/TasteoftheWildGrainFreeDryCatFood_Trout_SmokedSalmon_-2kg_2fb68a13-94d1-44e7-8a14-701b5c55376f.jpg?v=1683106684,cat_images\Taste of the Wild Grain Free Dry Cat Food (Trout &.jpg,Cat Dry Food,Cat
Royal Canin Persian Kitten Dry Food & Anchovy Fish Treats,2595.12,https://headsupfortails.com/products/royal-canin-kitten-dry-food-anchovy-fish-treats,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/HUFTCB1081.jpg?v=1743273391,cat_images\Royal Canin Persian Kitten Dry Food & Anchovy Fish.jpg,Cat Dry Food,Cat
Royal Canin Hair & Skin Care Dry Cat Food,457.60,https://headsupfortails.com/products/royal-canin-hair-skin-care-dry-cat-food-available-in-multiple-sizes,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/HairAndSkinCare-1.png?v=1743273605,cat_images\Royal Canin Hair & Skin Care Dry Cat Food.jpg,Cat Dry Food,Cat
Royal Canin Hair & Skin Care Dry Food & Mahi Mahi Fish Treats for Adult Cats,2067.12,https://headsupfortails.com/products/royal-canin-hair-skin-care-dry-food-mahi-mahi-fish-treats-for-adult-cats,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/HUFTCB1065.jpg?v=1743273417,cat_images\Royal Canin Hair & Skin Care Dry Food & Mahi Mahi .jpg,Cat Dry Food,Cat
Royal Canin Sterilised Cat Dry Food & HUFT Wipes Combo - 2 kg,1831.28,https://headsupfortails.com/products/royal-canin-sterilised-cat-dry-food-huft-wipes-combo-2-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/RoyalCaninSterilisedCatDryFood_HUFTWipesCombo2kg.jpg?v=1744262294,cat_images\Royal Canin Sterilised Cat Dry Food & HUFT Wipes C.jpg,Cat Dry Food,Cat
Royal Canin Persian Dry Food & HUFT ScratchVille Scratcher Combo - 4 kg,4022.48,https://headsupfortails.com/products/royal-canin-persian-dry-food-huft-scratchville-scratcher-combo-4-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/RoyalCaninPersianDryFood_HUFTScratchVilleScratcherCombo4kg.jpg?v=1744262595,cat_images\Royal Canin Persian Dry Food & HUFT ScratchVille S.jpg,Cat Dry Food,Cat
Royal Canin Indoor 27 Cat Dry Food & HUFT Biodegradable Wipes Combo - 2 kg,1813.68,https://headsupfortails.com/products/royal-canin-indoor-27-cat-dry-food-huft-biodegradable-wipes-combo-2-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/RoyalCaninIndoor27CatDryFood_HUFTBiodegradableWipesCombo2kg.jpg?v=1744263238,cat_images\Royal Canin Indoor 27 Cat Dry Food & HUFT Biodegra.jpg,Cat Dry Food,Cat
Orijen Biologically Appropriate Nutrition Kitten Dry Food,3499.00,https://headsupfortails.com/products/orijen-biologically-appropriate-dry-food-for-kitten,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/64992718862.jpg?v=1716372473,cat_images\Orijen Biologically Appropriate Nutrition Kitten D.jpg,Cat Dry Food,Cat
Royal Canin Hair & Skin Care Food & HUFT Hygiene Essentials Combo - 2 kg,2060.08,https://headsupfortails.com/products/royal-canin-hair-skin-care-food-huft-hygiene-essentials-combo-2-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/RoyalCaninHair_SkinCareFood_HUFTHygieneEssentialsCombo2kg.jpg?v=1744263583,cat_images\Royal Canin Hair & Skin Care Food & HUFT Hygiene E.jpg,Cat Dry Food,Cat
Royal Canin Fit 32 Dry Food & HUFT Biodegradable Wipes Combo : Adult Cat Care - 2 kg,1690.48,https://headsupfortails.com/products/royal-canin-fit-32-dry-food-huft-biodegradable-wipes-combo-adult-cat-care-2-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/AdultCatCareRoyalCaninFit32DryFood_HUFTBiodegradableWipesCombo2kg.jpg?v=1744263404,cat_images\Royal Canin Fit 32 Dry Food & HUFT Biodegradable W.jpg,Cat Dry Food,Cat
Royal Canin Adult Persian Cat Dry Food & HUFT Biodegradable Wipes Combo - 2 kg,2200.88,https://headsupfortails.com/products/royal-canin-adult-persian-cat-dry-food-huft-biodegradable-wipes-combo-2-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/RoyalCaninAdultPersianCatDryFood_HUFTBiodegradableWipesCombo2kg.jpg?v=1744262379,cat_images\Royal Canin Adult Persian Cat Dry Food & HUFT Biod.jpg,Cat Dry Food,Cat
Royal Canin Fit 32 Dry Food & HUFT Scratcher Combo For Cat : Nutrition & Fun Duo - 4 kg,3248.08,https://headsupfortails.com/products/royal-canin-fit-32-dry-food-huft-scratcher-combo-for-cat-nutrition-fun-duo-4-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/Nutrition_FunDuoRoyalCaninFit32DryFood_HUFTScratcherComboForCat4kg.jpg?v=1744275243,cat_images\Royal Canin Fit 32 Dry Food & HUFT Scratcher Combo.jpg,Cat Dry Food,Cat
Royal Canin Fit 32 Dry Food & HUFT Cat Litter Combo : Health & Hygiene Duo - 10 kg,7137.68,https://headsupfortails.com/products/royal-canin-fit-32-dry-food-huft-cat-litter-combo-health-hygiene-duo-10-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/Health_HygieneDuoRoyalCaninFit32DryFood_HUFTCatLitterCombo10kg.jpg?v=1744275213,cat_images\Royal Canin Fit 32 Dry Food & HUFT Cat Litter Comb.jpg,Cat Dry Food,Cat
Royal Canin Kitten Dry Food & HUFT Vanilla & Honey Shampoo Combo : Happy Tummy & Healthy Coat - 2 kg,2473.68,https://headsupfortails.com/products/royal-canin-kitten-dry-food-huft-vanilla-honey-shampoo-combo-happy-tummy-healthy-coat-2-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/HAPPYT_1.jpg?v=1744275155,cat_images\Royal Canin Kitten Dry Food & HUFT Vanilla & Honey.jpg,Cat Dry Food,Cat
Farmina N&D Quinoa Skin & Coat Quail Dry Food For Adult Cat - 5 kg,5535.20,https://headsupfortails.com/products/farmina-n-d-quinoa-skin-coat-quail-dry-food-for-adult-cat-5-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/8010276036995_6.jpg?v=1743766423,cat_images\Farmina N&D Quinoa Skin & Coat Quail Dry Food For .jpg,Cat Dry Food,Cat
Royal Canin Urinary Care Cat Dry Food - 2 kg,2473.00,https://headsupfortails.com/products/royal-canin-urinary-care-cat-dry-food,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/Frame1_1800x1800_e9407439-ead8-42a8-8f51-1462294cfeaa.jpg?v=1743273401,cat_images\Royal Canin Urinary Care Cat Dry Food - 2 kg.jpg,Cat Dry Food,Cat
Royal Canin Veterinary Diet Renal Support Dry Food For Cat - 2 kg,2600.00,https://headsupfortails.com/products/royal-canin-v-diet-renal-support-food-for-cats-available-in-multiple-sizes,https://cdn.shopify.com/s/files/1/0086/0795/7054/products/RoyalCaninVDietRenalSupportDryCatFood-2kg.jpg?v=1743273599,cat_images\Royal Canin Veterinary Diet Renal Support Dry Food.jpg,Cat Dry Food,Cat
Royal Canin Veterinary Diet Satiety Feline Weight Management Dry Food For Cat - 3.5 kg,4200.00,https://headsupfortails.com/products/royal-canin-veterinary-diet-satiety-feline-weight-management-dry-food-for-cat-3-5-kg,https://cdn.shopify.com/s/files/1/0086/0795/7054/files/3182550768481.jpg?v=1743273340,cat_images\Royal Canin Veterinary Diet Satiety Feline Weight .jpg,Cat Dry Food,Cat
